C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:38:07.469 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/w3c-xmlserializer@5.0.0/node_modules/xml-name-validator' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.844 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/whatwg-url@16.0.1/node_modules/@exodus/bytes' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.852 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/whatwg-url@16.0.1/node_modules/tr46' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.862 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/whatwg-url@16.0.1/node_modules/webidl-conversions' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.961 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/which@2.0.2/node_modules/isexe' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:08.092 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/why-is-node-running@2.3.0/node_modules/siginfo' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:08.104 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/why-is-node-running@2.3.0/node_modules/stackback' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:08.230 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/wrap-ansi@9.0.2/node_modules/ansi-styles' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:08.236 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/wrap-ansi@9.0.2/node_modules/string-width' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:08.244 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/wrap-ansi@9.0.2/node_modules/strip-ansi' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:11.412 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/zustand@4.5.7_@types+react@19.2.17_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:11.420 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/zustand@4.5.7_@types+react@19.2.17_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:11.425 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/zustand@4.5.7_@types+react@19.2.17_react@19.2.7/node_modules/use-sync-external-store' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:11.917 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/zustand@5.0.14_@types+react@19.2.17_react@19.2.7_use-sync-external-store@1.6.0/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:11.923 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/zustand@5.0.14_@types+react@19.2.17_react@19.2.7_use-sync-external-store@1.6.0/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:11.930 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/zustand@5.0.14_@types+react@19.2.17_react@19.2.7_use-sync-external-store@1.6.0/node_modules/use-sync-external-store' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:13.978 WARN  File '/usr/src/app/frontend/node_modules/@eslint/config-array' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:14.030 WARN  File '/usr/src/app/frontend/node_modules/@eslint/eslintrc' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:14.035 WARN  File '/usr/src/app/frontend/node_modules/@eslint/js' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:14.099 WARN  File '/usr/src/app/frontend/node_modules/@eslint-community/eslint-utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:14.434 WARN  File '/usr/src/app/frontend/node_modules/@gsap/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:14.455 WARN  File '/usr/src/app/frontend/node_modules/@hookform/resolvers' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:14.936 WARN  File '/usr/src/app/frontend/node_modules/@metagptx/vite-plugin-source-locator' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:14.942 WARN  File '/usr/src/app/frontend/node_modules/@metagptx/web-sdk' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.183 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-accordion' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.187 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-alert-dialog' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.213 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-aspect-ratio' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.217 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-avatar' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.222 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-checkbox' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.225 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-collapsible' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.311 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-context-menu' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.315 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-dialog' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.358 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-dropdown-menu' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.424 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-hover-card' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.456 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-label' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.538 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-menubar' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.551 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-navigation-menu' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.586 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-popover' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.776 INFO  Preprocessed 0 files
11:38:15.842 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-progress' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.848 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-radio-group' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.885 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-scroll-area' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.891 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-select' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.898 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-separator' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.903 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-slider' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.910 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-slot' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.915 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-switch' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.921 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-tabs' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.927 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-toast' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.933 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-toggle' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.938 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-toggle-group' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:15.944 WARN  File '/usr/src/app/frontend/node_modules/@radix-ui/react-tooltip' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:16.615 WARN  File '/usr/src/app/frontend/node_modules/@react-three/drei' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:16.621 WARN  File '/usr/src/app/frontend/node_modules/@react-three/fiber' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:18.874 WARN  File '/usr/src/app/frontend/node_modules/@supabase/supabase-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:19.132 WARN  File '/usr/src/app/frontend/node_modules/@tailwindcss/aspect-ratio' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:19.142 WARN  File '/usr/src/app/frontend/node_modules/@tailwindcss/typography' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.720 WARN  File '/usr/src/app/frontend/node_modules/@tanstack/react-query' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.736 WARN  File '/usr/src/app/frontend/node_modules/@testing-library/jest-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.745 WARN  File '/usr/src/app/frontend/node_modules/@testing-library/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.906 WARN  File '/usr/src/app/frontend/node_modules/@types/node' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.919 WARN  File '/usr/src/app/frontend/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.924 WARN  File '/usr/src/app/frontend/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.927 WARN  File '/usr/src/app/frontend/node_modules/@types/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.946 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/eslint-plugin' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.951 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.956 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/project-service' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.962 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/scope-manager' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.966 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/tsconfig-utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.972 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/type-utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.975 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.980 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/typescript-estree' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.986 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.989 WARN  File '/usr/src/app/frontend/node_modules/@typescript-eslint/visitor-keys' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:20.996 WARN  File '/usr/src/app/frontend/node_modules/@vitejs/plugin-react-swc' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:21.004 WARN  File '/usr/src/app/frontend/node_modules/@vitest/coverage-v8' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:21.863 WARN  File '/usr/src/app/frontend/node_modules/autoprefixer' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:21.869 WARN  File '/usr/src/app/frontend/node_modules/axios' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:23.980 WARN  File '/usr/src/app/frontend/node_modules/class-variance-authority' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:24.004 WARN  File '/usr/src/app/frontend/node_modules/clsx' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:24.008 WARN  File '/usr/src/app/frontend/node_modules/cmdk' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:25.374 WARN  File '/usr/src/app/frontend/node_modules/date-fns' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:26.683 INFO  Preprocessed 0 files
11:38:36.683 INFO  Preprocessed 0 files
11:38:38.652 WARN  File '/usr/src/app/frontend/node_modules/embla-carousel-react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:39.805 WARN  File '/usr/src/app/frontend/node_modules/eslint' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:39.813 WARN  File '/usr/src/app/frontend/node_modules/eslint-config-prettier' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:39.821 WARN  File '/usr/src/app/frontend/node_modules/eslint-plugin-prettier' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:39.830 WARN  File '/usr/src/app/frontend/node_modules/eslint-plugin-react-hooks' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:39.840 WARN  File '/usr/src/app/frontend/node_modules/eslint-plugin-react-refresh' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:40.836 WARN  File '/usr/src/app/frontend/node_modules/framer-motion' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:40.989 WARN  File '/usr/src/app/frontend/node_modules/globals' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:41.027 WARN  File '/usr/src/app/frontend/node_modules/gsap' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:41.286 WARN  File '/usr/src/app/frontend/node_modules/input-otp' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:42.423 WARN  File '/usr/src/app/frontend/node_modules/jsdom' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:45.721 WARN  File '/usr/src/app/frontend/node_modules/lovable-tagger' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:45.730 WARN  File '/usr/src/app/frontend/node_modules/lucide-react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:46.541 WARN  File '/usr/src/app/frontend/node_modules/next-themes' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:46.683 INFO  Preprocessed 0 files
11:38:48.466 WARN  File '/usr/src/app/frontend/node_modules/postcss' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:49.089 WARN  File '/usr/src/app/frontend/node_modules/prettier' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:49.114 WARN  File '/usr/src/app/frontend/node_modules/prismjs' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:49.234 WARN  File '/usr/src/app/frontend/node_modules/qrcode.react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:49.465 WARN  File '/usr/src/app/frontend/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:49.477 WARN  File '/usr/src/app/frontend/node_modules/react-day-picker' is ignored. It is a symbolic link targeting a file that does not exist.
